,ID,path
113,114,data Unpatentable Embeddings 114.npy
114,115,data Unpatentable Embeddings 115.npy
115,116,data Unpatentable Embeddings 116.npy
116,117,data Unpatentable Embeddings 117.npy
117,118,data Unpatentable Embeddings 118.npy
118,119,data Unpatentable Embeddings 119.npy
119,120,data Unpatentable Embeddings 120.npy
120,121,data Unpatentable Embeddings 121.npy
121,122,data Unpatentable Embeddings 122.npy
122,123,data Unpatentable Embeddings 123.npy
123,124,data Unpatentable Embeddings 124.npy
124,125,data Unpatentable Embeddings 125.npy
125,126,data Unpatentable Embeddings 126.npy
126,127,data Unpatentable Embeddings 127.npy
127,128,data Unpatentable Embeddings 128.npy
128,129,data Unpatentable Embeddings 129.npy
129,130,data Unpatentable Embeddings 130.npy
130,131,data Unpatentable Embeddings 131.npy
131,132,data Unpatentable Embeddings 132.npy
132,133,data Unpatentable Embeddings 133.npy
133,134,data Unpatentable Embeddings 134.npy
134,135,data Unpatentable Embeddings 135.npy
135,136,data Unpatentable Embeddings 136.npy
136,137,data Unpatentable Embeddings 137.npy
137,138,data Unpatentable Embeddings 138.npy
138,139,data Unpatentable Embeddings 139.npy
139,140,data Unpatentable Embeddings 140.npy
140,141,data Unpatentable Embeddings 141.npy
141,142,data Unpatentable Embeddings 142.npy
142,143,data Unpatentable Embeddings 143.npy
143,144,data Unpatentable Embeddings 144.npy
144,145,data Unpatentable Embeddings 145.npy
145,146,data Unpatentable Embeddings 146.npy
146,147,data Unpatentable Embeddings 147.npy
147,148,data Unpatentable Embeddings 148.npy
148,149,data Unpatentable Embeddings 149.npy
149,150,data Unpatentable Embeddings 150.npy
150,151,data Unpatentable Embeddings 151.npy
151,152,data Unpatentable Embeddings 152.npy
152,153,data Unpatentable Embeddings 153.npy
153,154,data Unpatentable Embeddings 154.npy
154,155,data Unpatentable Embeddings 155.npy
155,156,data Unpatentable Embeddings 156.npy
156,157,data Unpatentable Embeddings 157.npy
157,158,data Unpatentable Embeddings 158.npy
158,159,data Unpatentable Embeddings 159.npy
159,160,data Unpatentable Embeddings 160.npy
160,161,data Unpatentable Embeddings 161.npy
161,162,data Unpatentable Embeddings 162.npy
162,163,data Unpatentable Embeddings 163.npy
163,164,data Unpatentable Embeddings 164.npy
164,165,data Unpatentable Embeddings 165.npy
165,166,data Unpatentable Embeddings 166.npy
166,167,data Unpatentable Embeddings 167.npy
167,168,data Unpatentable Embeddings 168.npy
168,169,data Unpatentable Embeddings 169.npy
169,170,data Unpatentable Embeddings 170.npy
170,171,data Unpatentable Embeddings 171.npy
171,172,data Unpatentable Embeddings 172.npy
172,173,data Unpatentable Embeddings 173.npy
173,174,data Unpatentable Embeddings 174.npy
174,175,data Unpatentable Embeddings 175.npy
175,176,data Unpatentable Embeddings 176.npy
176,177,data Unpatentable Embeddings 177.npy
177,178,data Unpatentable Embeddings 178.npy
178,0,data Unpatentable Embeddings 0.npy
179,1,data Unpatentable Embeddings 1.npy
180,2,data Unpatentable Embeddings 2.npy
181,3,data Unpatentable Embeddings 3.npy
182,4,data Unpatentable Embeddings 4.npy
183,5,data Unpatentable Embeddings 5.npy
184,6,data Unpatentable Embeddings 6.npy
185,7,data Unpatentable Embeddings 7.npy
186,8,data Unpatentable Embeddings 8.npy
187,9,data Unpatentable Embeddings 9.npy
188,10,data Unpatentable Embeddings 10.npy
189,11,data Unpatentable Embeddings 11.npy
190,12,data Unpatentable Embeddings 12.npy
191,13,data Unpatentable Embeddings 13.npy
192,14,data Unpatentable Embeddings 14.npy
193,15,data Unpatentable Embeddings 15.npy
194,16,data Unpatentable Embeddings 16.npy
195,17,data Unpatentable Embeddings 17.npy
196,18,data Unpatentable Embeddings 18.npy
197,19,data Unpatentable Embeddings 19.npy
198,20,data Unpatentable Embeddings 20.npy
199,21,data Unpatentable Embeddings 21.npy
200,22,data Unpatentable Embeddings 22.npy
201,23,data Unpatentable Embeddings 23.npy
202,24,data Unpatentable Embeddings 24.npy
203,25,data Unpatentable Embeddings 25.npy
204,26,data Unpatentable Embeddings 26.npy
205,27,data Unpatentable Embeddings 27.npy
206,28,data Unpatentable Embeddings 28.npy
207,29,data Unpatentable Embeddings 29.npy
208,30,data Unpatentable Embeddings 30.npy
209,31,data Unpatentable Embeddings 31.npy
210,32,data Unpatentable Embeddings 32.npy
211,33,data Unpatentable Embeddings 33.npy
212,34,data Unpatentable Embeddings 34.npy
213,35,data Unpatentable Embeddings 35.npy
214,36,data Unpatentable Embeddings 36.npy
215,37,data Unpatentable Embeddings 37.npy
216,38,data Unpatentable Embeddings 38.npy
217,39,data Unpatentable Embeddings 39.npy
218,40,data Unpatentable Embeddings 40.npy
219,41,data Unpatentable Embeddings 41.npy
220,42,data Unpatentable Embeddings 42.npy
221,43,data Unpatentable Embeddings 43.npy
222,44,data Unpatentable Embeddings 44.npy
223,45,data Unpatentable Embeddings 45.npy
224,46,data Unpatentable Embeddings 46.npy
225,47,data Unpatentable Embeddings 47.npy
226,48,data Unpatentable Embeddings 48.npy
227,49,data Unpatentable Embeddings 49.npy
228,50,data Unpatentable Embeddings 50.npy
229,51,data Unpatentable Embeddings 51.npy
230,52,data Unpatentable Embeddings 52.npy
231,53,data Unpatentable Embeddings 53.npy
232,54,data Unpatentable Embeddings 54.npy
233,55,data Unpatentable Embeddings 55.npy
234,56,data Unpatentable Embeddings 56.npy
235,57,data Unpatentable Embeddings 57.npy
236,58,data Unpatentable Embeddings 58.npy
237,59,data Unpatentable Embeddings 59.npy
238,60,data Unpatentable Embeddings 60.npy
239,61,data Unpatentable Embeddings 61.npy
240,62,data Unpatentable Embeddings 62.npy
241,63,data Unpatentable Embeddings 63.npy
242,64,data Unpatentable Embeddings 64.npy
243,65,data Unpatentable Embeddings 65.npy
244,66,data Unpatentable Embeddings 66.npy
245,67,data Unpatentable Embeddings 67.npy
246,68,data Unpatentable Embeddings 68.npy
247,69,data Unpatentable Embeddings 69.npy
248,70,data Unpatentable Embeddings 70.npy
249,71,data Unpatentable Embeddings 71.npy
250,72,data Unpatentable Embeddings 72.npy
251,73,data Unpatentable Embeddings 73.npy
252,74,data Unpatentable Embeddings 74.npy
253,75,data Unpatentable Embeddings 75.npy
254,76,data Unpatentable Embeddings 76.npy
255,77,data Unpatentable Embeddings 77.npy
256,78,data Unpatentable Embeddings 78.npy
257,79,data Unpatentable Embeddings 79.npy
258,80,data Unpatentable Embeddings 80.npy
259,81,data Unpatentable Embeddings 81.npy
260,82,data Unpatentable Embeddings 82.npy
261,83,data Unpatentable Embeddings 83.npy
262,84,data Unpatentable Embeddings 84.npy
263,85,data Unpatentable Embeddings 85.npy
264,86,data Unpatentable Embeddings 86.npy
265,87,data Unpatentable Embeddings 87.npy
266,88,data Unpatentable Embeddings 88.npy
267,89,data Unpatentable Embeddings 89.npy
268,90,data Unpatentable Embeddings 90.npy
269,91,data Unpatentable Embeddings 91.npy
270,92,data Unpatentable Embeddings 92.npy
271,93,data Unpatentable Embeddings 93.npy
272,94,data Unpatentable Embeddings 94.npy
273,95,data Unpatentable Embeddings 95.npy
274,96,data Unpatentable Embeddings 96.npy
275,97,data Unpatentable Embeddings 97.npy
276,98,data Unpatentable Embeddings 98.npy
277,99,data Unpatentable Embeddings 99.npy
278,100,data Unpatentable Embeddings 100.npy
279,101,data Unpatentable Embeddings 101.npy
280,102,data Unpatentable Embeddings 102.npy
281,103,data Unpatentable Embeddings 103.npy
282,104,data Unpatentable Embeddings 104.npy
283,105,data Unpatentable Embeddings 105.npy
284,106,data Unpatentable Embeddings 106.npy
285,107,data Unpatentable Embeddings 107.npy
286,108,data Unpatentable Embeddings 108.npy
287,109,data Unpatentable Embeddings 109.npy
288,110,data Unpatentable Embeddings 110.npy
289,111,data Unpatentable Embeddings 111.npy
290,112,data Unpatentable Embeddings 112.npy
291,113,data Unpatentable Embeddings 113.npy
292,114,data Unpatentable Embeddings 114.npy
293,115,data Unpatentable Embeddings 115.npy
294,116,data Unpatentable Embeddings 116.npy
295,117,data Unpatentable Embeddings 117.npy
296,118,data Unpatentable Embeddings 118.npy
297,119,data Unpatentable Embeddings 119.npy
298,120,data Unpatentable Embeddings 120.npy
299,121,data Unpatentable Embeddings 121.npy
300,122,data Unpatentable Embeddings 122.npy
301,123,data Unpatentable Embeddings 123.npy
302,124,data Unpatentable Embeddings 124.npy
303,125,data Unpatentable Embeddings 125.npy
304,126,data Unpatentable Embeddings 126.npy
305,127,data Unpatentable Embeddings 127.npy
306,128,data Unpatentable Embeddings 128.npy
307,129,data Unpatentable Embeddings 129.npy
308,130,data Unpatentable Embeddings 130.npy
309,131,data Unpatentable Embeddings 131.npy
310,132,data Unpatentable Embeddings 132.npy
311,133,data Unpatentable Embeddings 133.npy
312,134,data Unpatentable Embeddings 134.npy
313,135,data Unpatentable Embeddings 135.npy
314,136,data Unpatentable Embeddings 136.npy
315,137,data Unpatentable Embeddings 137.npy
316,138,data Unpatentable Embeddings 138.npy
317,139,data Unpatentable Embeddings 139.npy
318,140,data Unpatentable Embeddings 140.npy
319,141,data Unpatentable Embeddings 141.npy
320,142,data Unpatentable Embeddings 142.npy
321,143,data Unpatentable Embeddings 143.npy
322,144,data Unpatentable Embeddings 144.npy
323,145,data Unpatentable Embeddings 145.npy
324,146,data Unpatentable Embeddings 146.npy
325,147,data Unpatentable Embeddings 147.npy
326,148,data Unpatentable Embeddings 148.npy
327,149,data Unpatentable Embeddings 149.npy
328,150,data Unpatentable Embeddings 150.npy
329,151,data Unpatentable Embeddings 151.npy
330,152,data Unpatentable Embeddings 152.npy
331,153,data Unpatentable Embeddings 153.npy
332,154,data Unpatentable Embeddings 154.npy
333,155,data Unpatentable Embeddings 155.npy
334,156,data Unpatentable Embeddings 156.npy
335,157,data Unpatentable Embeddings 157.npy
336,158,data Unpatentable Embeddings 158.npy
337,159,data Unpatentable Embeddings 159.npy
338,160,data Unpatentable Embeddings 160.npy
339,161,data Unpatentable Embeddings 161.npy
340,162,data Unpatentable Embeddings 162.npy
341,163,data Unpatentable Embeddings 163.npy
342,164,data Unpatentable Embeddings 164.npy
343,165,data Unpatentable Embeddings 165.npy
344,166,data Unpatentable Embeddings 166.npy
345,167,data Unpatentable Embeddings 167.npy
346,168,data Unpatentable Embeddings 168.npy
347,169,data Unpatentable Embeddings 169.npy
348,170,data Unpatentable Embeddings 170.npy
349,171,data Unpatentable Embeddings 171.npy
350,172,data Unpatentable Embeddings 172.npy
351,173,data Unpatentable Embeddings 173.npy
352,174,data Unpatentable Embeddings 174.npy
353,175,data Unpatentable Embeddings 175.npy
354,176,data Unpatentable Embeddings 176.npy
355,177,data Unpatentable Embeddings 177.npy
356,178,data Unpatentable Embeddings 178.npy
357,179,data Unpatentable Embeddings 179.npy
358,180,data Unpatentable Embeddings 180.npy
359,181,data Unpatentable Embeddings 181.npy
360,182,data Unpatentable Embeddings 182.npy
361,183,data Unpatentable Embeddings 183.npy
362,184,data Unpatentable Embeddings 184.npy
363,185,data Unpatentable Embeddings 185.npy
364,186,data Unpatentable Embeddings 186.npy
365,187,data Unpatentable Embeddings 187.npy
366,188,data Unpatentable Embeddings 188.npy
367,189,data Unpatentable Embeddings 189.npy
368,190,data Unpatentable Embeddings 190.npy
369,191,data Unpatentable Embeddings 191.npy
370,192,data Unpatentable Embeddings 192.npy
371,193,data Unpatentable Embeddings 193.npy
372,194,data Unpatentable Embeddings 194.npy
373,195,data Unpatentable Embeddings 195.npy
374,196,data Unpatentable Embeddings 196.npy
375,197,data Unpatentable Embeddings 197.npy
376,198,data Unpatentable Embeddings 198.npy
377,199,data Unpatentable Embeddings 199.npy
378,200,data Unpatentable Embeddings 200.npy
379,201,data Unpatentable Embeddings 201.npy
380,202,data Unpatentable Embeddings 202.npy
381,203,data Unpatentable Embeddings 203.npy
382,204,data Unpatentable Embeddings 204.npy
383,205,data Unpatentable Embeddings 205.npy
384,206,data Unpatentable Embeddings 206.npy
385,207,data Unpatentable Embeddings 207.npy
386,208,data Unpatentable Embeddings 208.npy
387,209,data Unpatentable Embeddings 209.npy
388,210,data Unpatentable Embeddings 210.npy
389,211,data Unpatentable Embeddings 211.npy
390,212,data Unpatentable Embeddings 212.npy
391,213,data Unpatentable Embeddings 213.npy
392,214,data Unpatentable Embeddings 214.npy
393,215,data Unpatentable Embeddings 215.npy
394,216,data Unpatentable Embeddings 216.npy
395,217,data Unpatentable Embeddings 217.npy
396,218,data Unpatentable Embeddings 218.npy
397,219,data Unpatentable Embeddings 219.npy
398,220,data Unpatentable Embeddings 220.npy
399,221,data Unpatentable Embeddings 221.npy
400,222,data Unpatentable Embeddings 222.npy
401,223,data Unpatentable Embeddings 223.npy
402,224,data Unpatentable Embeddings 224.npy
403,225,data Unpatentable Embeddings 225.npy
404,226,data Unpatentable Embeddings 226.npy
405,227,data Unpatentable Embeddings 227.npy
406,228,data Unpatentable Embeddings 228.npy
407,229,data Unpatentable Embeddings 229.npy
408,230,data Unpatentable Embeddings 230.npy
409,231,data Unpatentable Embeddings 231.npy
410,232,data Unpatentable Embeddings 232.npy
411,233,data Unpatentable Embeddings 233.npy
412,234,data Unpatentable Embeddings 234.npy
413,235,data Unpatentable Embeddings 235.npy
414,236,data Unpatentable Embeddings 236.npy
415,237,data Unpatentable Embeddings 237.npy
416,238,data Unpatentable Embeddings 238.npy
417,239,data Unpatentable Embeddings 239.npy
418,240,data Unpatentable Embeddings 240.npy
419,241,data Unpatentable Embeddings 241.npy
420,242,data Unpatentable Embeddings 242.npy
421,243,data Unpatentable Embeddings 243.npy
422,244,data Unpatentable Embeddings 244.npy
423,245,data Unpatentable Embeddings 245.npy
424,246,data Unpatentable Embeddings 246.npy
425,247,data Unpatentable Embeddings 247.npy
426,248,data Unpatentable Embeddings 248.npy
427,249,data Unpatentable Embeddings 249.npy
428,250,data Unpatentable Embeddings 250.npy
429,251,data Unpatentable Embeddings 251.npy
430,252,data Unpatentable Embeddings 252.npy
431,253,data Unpatentable Embeddings 253.npy
432,254,data Unpatentable Embeddings 254.npy
433,255,data Unpatentable Embeddings 255.npy
434,256,data Unpatentable Embeddings 256.npy
435,257,data Unpatentable Embeddings 257.npy
436,258,data Unpatentable Embeddings 258.npy
437,259,data Unpatentable Embeddings 259.npy
438,260,data Unpatentable Embeddings 260.npy
439,261,data Unpatentable Embeddings 261.npy
440,262,data Unpatentable Embeddings 262.npy
441,263,data Unpatentable Embeddings 263.npy
442,264,data Unpatentable Embeddings 264.npy
443,265,data Unpatentable Embeddings 265.npy
444,266,data Unpatentable Embeddings 266.npy
445,267,data Unpatentable Embeddings 267.npy
446,268,data Unpatentable Embeddings 268.npy
447,269,data Unpatentable Embeddings 269.npy
448,270,data Unpatentable Embeddings 270.npy
449,271,data Unpatentable Embeddings 271.npy
450,272,data Unpatentable Embeddings 272.npy
451,273,data Unpatentable Embeddings 273.npy
452,274,data Unpatentable Embeddings 274.npy
453,275,data Unpatentable Embeddings 275.npy
454,276,data Unpatentable Embeddings 276.npy
455,277,data Unpatentable Embeddings 277.npy
456,278,data Unpatentable Embeddings 278.npy
457,279,data Unpatentable Embeddings 279.npy
458,280,data Unpatentable Embeddings 280.npy
459,281,data Unpatentable Embeddings 281.npy
460,282,data Unpatentable Embeddings 282.npy
461,283,data Unpatentable Embeddings 283.npy
462,284,data Unpatentable Embeddings 284.npy
463,285,data Unpatentable Embeddings 285.npy
464,286,data Unpatentable Embeddings 286.npy
465,287,data Unpatentable Embeddings 287.npy
466,288,data Unpatentable Embeddings 288.npy
467,289,data Unpatentable Embeddings 289.npy
468,290,data Unpatentable Embeddings 290.npy
469,291,data Unpatentable Embeddings 291.npy
470,292,data Unpatentable Embeddings 292.npy
471,293,data Unpatentable Embeddings 293.npy
472,294,data Unpatentable Embeddings 294.npy
473,295,data Unpatentable Embeddings 295.npy
474,296,data Unpatentable Embeddings 296.npy
475,297,data Unpatentable Embeddings 297.npy
476,298,data Unpatentable Embeddings 298.npy
477,299,data Unpatentable Embeddings 299.npy
478,300,data Unpatentable Embeddings 300.npy
479,301,data Unpatentable Embeddings 301.npy
480,302,data Unpatentable Embeddings 302.npy
481,303,data Unpatentable Embeddings 303.npy
482,304,data Unpatentable Embeddings 304.npy
483,305,data Unpatentable Embeddings 305.npy
484,306,data Unpatentable Embeddings 306.npy
485,307,data Unpatentable Embeddings 307.npy
486,308,data Unpatentable Embeddings 308.npy
487,309,data Unpatentable Embeddings 309.npy
488,310,data Unpatentable Embeddings 310.npy
489,311,data Unpatentable Embeddings 311.npy
490,312,data Unpatentable Embeddings 312.npy
491,313,data Unpatentable Embeddings 313.npy
492,314,data Unpatentable Embeddings 314.npy
493,315,data Unpatentable Embeddings 315.npy
494,316,data Unpatentable Embeddings 316.npy
495,317,data Unpatentable Embeddings 317.npy
496,318,data Unpatentable Embeddings 318.npy
497,319,data Unpatentable Embeddings 319.npy
498,320,data Unpatentable Embeddings 320.npy
499,321,data Unpatentable Embeddings 321.npy
500,322,data Unpatentable Embeddings 322.npy
501,323,data Unpatentable Embeddings 323.npy
502,324,data Unpatentable Embeddings 324.npy
503,325,data Unpatentable Embeddings 325.npy
504,326,data Unpatentable Embeddings 326.npy
505,327,data Unpatentable Embeddings 327.npy
506,328,data Unpatentable Embeddings 328.npy
507,329,data Unpatentable Embeddings 329.npy
508,330,data Unpatentable Embeddings 330.npy
509,331,data Unpatentable Embeddings 331.npy
510,332,data Unpatentable Embeddings 332.npy
511,333,data Unpatentable Embeddings 333.npy
512,334,data Unpatentable Embeddings 334.npy
513,335,data Unpatentable Embeddings 335.npy
514,336,data Unpatentable Embeddings 336.npy
515,337,data Unpatentable Embeddings 337.npy
516,338,data Unpatentable Embeddings 338.npy
517,339,data Unpatentable Embeddings 339.npy
518,340,data Unpatentable Embeddings 340.npy
519,341,data Unpatentable Embeddings 341.npy
520,342,data Unpatentable Embeddings 342.npy
521,343,data Unpatentable Embeddings 343.npy
522,344,data Unpatentable Embeddings 344.npy
523,345,data Unpatentable Embeddings 345.npy
524,346,data Unpatentable Embeddings 346.npy
525,347,data Unpatentable Embeddings 347.npy
526,348,data Unpatentable Embeddings 348.npy
527,349,data Unpatentable Embeddings 349.npy
528,350,data Unpatentable Embeddings 350.npy
529,351,data Unpatentable Embeddings 351.npy
530,352,data Unpatentable Embeddings 352.npy
531,353,data Unpatentable Embeddings 353.npy
532,354,data Unpatentable Embeddings 354.npy
533,355,data Unpatentable Embeddings 355.npy
534,356,data Unpatentable Embeddings 356.npy
535,357,data Unpatentable Embeddings 357.npy
536,358,data Unpatentable Embeddings 358.npy
537,359,data Unpatentable Embeddings 359.npy
538,360,data Unpatentable Embeddings 360.npy
539,361,data Unpatentable Embeddings 361.npy
540,362,data Unpatentable Embeddings 362.npy
541,363,data Unpatentable Embeddings 363.npy
542,364,data Unpatentable Embeddings 364.npy
543,365,data Unpatentable Embeddings 365.npy
544,366,data Unpatentable Embeddings 366.npy
545,367,data Unpatentable Embeddings 367.npy
546,368,data Unpatentable Embeddings 368.npy
547,369,data Unpatentable Embeddings 369.npy
548,370,data Unpatentable Embeddings 370.npy
549,371,data Unpatentable Embeddings 371.npy
550,372,data Unpatentable Embeddings 372.npy
551,373,data Unpatentable Embeddings 373.npy
552,374,data Unpatentable Embeddings 374.npy
553,375,data Unpatentable Embeddings 375.npy
554,376,data Unpatentable Embeddings 376.npy
555,377,data Unpatentable Embeddings 377.npy
556,378,data Unpatentable Embeddings 378.npy
557,379,data Unpatentable Embeddings 379.npy
558,380,data Unpatentable Embeddings 380.npy
559,381,data Unpatentable Embeddings 381.npy
560,382,data Unpatentable Embeddings 382.npy
561,383,data Unpatentable Embeddings 383.npy
562,384,data Unpatentable Embeddings 384.npy
563,385,data Unpatentable Embeddings 385.npy
564,386,data Unpatentable Embeddings 386.npy
565,387,data Unpatentable Embeddings 387.npy
566,388,data Unpatentable Embeddings 388.npy
567,389,data Unpatentable Embeddings 389.npy
568,390,data Unpatentable Embeddings 390.npy
569,391,data Unpatentable Embeddings 391.npy
570,392,data Unpatentable Embeddings 392.npy
571,393,data Unpatentable Embeddings 393.npy
572,394,data Unpatentable Embeddings 394.npy
573,395,data Unpatentable Embeddings 395.npy
574,396,data Unpatentable Embeddings 396.npy
575,397,data Unpatentable Embeddings 397.npy
576,398,data Unpatentable Embeddings 398.npy
577,399,data Unpatentable Embeddings 399.npy
578,400,data Unpatentable Embeddings 400.npy
579,401,data Unpatentable Embeddings 401.npy
580,402,data Unpatentable Embeddings 402.npy
581,403,data Unpatentable Embeddings 403.npy
582,404,data Unpatentable Embeddings 404.npy
583,405,data Unpatentable Embeddings 405.npy
584,406,data Unpatentable Embeddings 406.npy
585,407,data Unpatentable Embeddings 407.npy
586,408,data Unpatentable Embeddings 408.npy
587,409,data Unpatentable Embeddings 409.npy
588,410,data Unpatentable Embeddings 410.npy
589,411,data Unpatentable Embeddings 411.npy
590,412,data Unpatentable Embeddings 412.npy
591,413,data Unpatentable Embeddings 413.npy
592,414,data Unpatentable Embeddings 414.npy
593,415,data Unpatentable Embeddings 415.npy
594,416,data Unpatentable Embeddings 416.npy
595,417,data Unpatentable Embeddings 417.npy
596,418,data Unpatentable Embeddings 418.npy
597,419,data Unpatentable Embeddings 419.npy
598,420,data Unpatentable Embeddings 420.npy
599,421,data Unpatentable Embeddings 421.npy
600,422,data Unpatentable Embeddings 422.npy
601,423,data Unpatentable Embeddings 423.npy
602,424,data Unpatentable Embeddings 424.npy
603,425,data Unpatentable Embeddings 425.npy
604,426,data Unpatentable Embeddings 426.npy
605,427,data Unpatentable Embeddings 427.npy
606,428,data Unpatentable Embeddings 428.npy
607,429,data Unpatentable Embeddings 429.npy
608,430,data Unpatentable Embeddings 430.npy
609,431,data Unpatentable Embeddings 431.npy
610,432,data Unpatentable Embeddings 432.npy
611,433,data Unpatentable Embeddings 433.npy
612,434,data Unpatentable Embeddings 434.npy
613,435,data Unpatentable Embeddings 435.npy
614,436,data Unpatentable Embeddings 436.npy
615,437,data Unpatentable Embeddings 437.npy
616,438,data Unpatentable Embeddings 438.npy
617,439,data Unpatentable Embeddings 439.npy
618,440,data Unpatentable Embeddings 440.npy
619,441,data Unpatentable Embeddings 441.npy
620,442,data Unpatentable Embeddings 442.npy
621,443,data Unpatentable Embeddings 443.npy
622,444,data Unpatentable Embeddings 444.npy
623,445,data Unpatentable Embeddings 445.npy
624,446,data Unpatentable Embeddings 446.npy
625,447,data Unpatentable Embeddings 447.npy
626,448,data Unpatentable Embeddings 448.npy
627,449,data Unpatentable Embeddings 449.npy
628,450,data Unpatentable Embeddings 450.npy
629,451,data Unpatentable Embeddings 451.npy
630,452,data Unpatentable Embeddings 452.npy
631,453,data Unpatentable Embeddings 453.npy
632,454,data Unpatentable Embeddings 454.npy
633,455,data Unpatentable Embeddings 455.npy
634,456,data Unpatentable Embeddings 456.npy
